Country,Region,Economic_Classification,WWp_million_m3_yr,WWc_million_m3_yr,WWt_million_m3_yr,WWr_million_m3_yr
United States,North America,High income,67600.00,52879.16,45779.02,8831.23
China,East Asia & Pacific,Upper middle income,63700.00,31226.57,31226.57,8603.24
India,Southern Asia,Lower middle income,18600.00,6091.12,3576.44,521.56
Brazil,Latin America & Caribbean,Upper middle income,18500.00,10152.38,7544.94,123.9
Indonesia,East Asia & Pacific,Lower middle income,13800.00,6263.75,4122.16,630.77
Japan,East Asia & Pacific,High income,12200.00,8626.78,8626.78,97.62
Egypt,Middle East & North Africa,Lower middle income,11300.00,10389.23,6416.88,2652.76
Russian Federation,Eastern Europe & Central Asia,Upper middle income,9500.00,5237.01,5237.01,560.64
Mexico,Latin America & Caribbean,Upper middle income,7550.00,6925.46,3277.7,1514.99
Germany,Western Europe,High income,7510.00,7466.03,7285.76,1876.37
Korea Rep,East Asia & Pacific,High income,7280.00,6770.35,6770.35,882.33
Canada,North America,High income,7050.00,6177.09,4795,244.75
United Kingdom,Western Europe,High income,5980.00,5129.77,5129.77,217.63
Pakistan,Southern Asia,Lower middle income,5670.00,1644.89,448.09,1.57
Thailand,East Asia & Pacific,Upper middle income,5140.00,1201.77,929.4,194.16
Italy,Western Europe,High income,4980.00,4323.59,4109.65,1576.2
France,Western Europe,High income,4400.00,3535.64,3535.64,416.09
Malaysia,East Asia & Pacific,Upper middle income,4350.00,2973.93,997.11,0
Turkey,Eastern Europe & Central Asia,Upper middle income,4310.00,3497.85,2618,1148.44
Spain,Western Europe,High income,4280.00,3041.84,3041.84,1047.08
South Africa,Sub-Saharan Africa,Upper middle income,3670.00,1941.72,1552.64,1552.64
Argentina,Latin America & Caribbean,Upper middle income,2970.00,1396.81,350.69,87.97
Iran (Islamic Republic of),Middle East & North Africa,Upper middle income,2600.00,784.75,565.18,507.23
Venezuela (Bolivarian Republic of),Latin America & Caribbean,Upper middle income,2450.00,807.06,782.61,158.3
Nigeria,Sub-Saharan Africa,Lower middle income,2290.00,242.63,77.71,0
Viet Nam,East Asia & Pacific,Lower middle income,2210.00,220.9,220.9,0
Australia,East Asia & Pacific,High income,2140.00,2037.77,1990.63,1048.88
Poland,Eastern Europe & Central Asia,High income,2100.00,1935.25,1413.17,199.48
Ukraine,Eastern Europe & Central Asia,Lower middle income,2040.00,1142.27,698.81,57.18
Saudi Arabia,Middle East & North Africa,High income,2030.00,1263.6,1263.6,667.2
Austria,Western Europe,High income,1900.00,1899.23,1899.23,2.28
Netherlands,Western Europe,High income,1820.00,1761.3,1761.3,352.4
Colombia,Latin America & Caribbean,Upper middle income,1790.00,1214.22,201.78,0
Taiwan China,East Asia & Pacific,High income,1710.00,1192.66,276.41,41.46
Romania,Eastern Europe & Central Asia,Upper middle income,1670.00,976.06,761.19,124.19
Guatemala,Latin America & Caribbean,Lower middle income,1450.00,516.35,348.19,49.48
Switzerland,Western Europe,High income,1430.00,1347.1,1347.1,83.58
Greece,Western Europe,High income,1350.00,1058.25,1058.25,530.06
Belarus,Eastern Europe & Central Asia,Upper middle income,1220.00,958.07,766.46,9.51
Cuba,Latin America & Caribbean,Upper middle income,1140.00,858.57,279.56,13.78
Chile,Latin America & Caribbean,High income,1130.00,1127.01,947.63,39.37
Kazakhstan,Eastern Europe & Central Asia,Upper middle income,1050.00,630.18,511.14,129.44
Peru,Latin America & Caribbean,Upper middle income,1020.00,573.97,573.97,27.73
Philippines,East Asia & Pacific,Lower middle income,1000.00,28.04,28.04,0
Czech Republic,Eastern Europe & Central Asia,High income,908.00,879.88,878.97,115.18
Norway,Western Europe,High income,899.00,858,684.42,0
Belgium,Western Europe,High income,896.00,700.29,700.29,345.17
Uzbekistan,Eastern Europe & Central Asia,Lower middle income,825.00,321.75,194.12,64.46
Ireland,Western Europe,High income,806.00,779.32,759.98,14.04
Algeria,Middle East & North Africa,Upper middle income,806.00,692.74,335.9,64.12
Hong Kong SAR,East Asia & Pacific,High income,793.00,654.23,594.42,123.33
Iraq,Middle East & North Africa,Upper middle income,740.00,208.75,208.75,3.41
Morocco,Middle East & North Africa,Lower middle income,724.00,319.8,274.94,108.82
Myanmar,East Asia & Pacific,Lower middle income,706.00,84.58,0,0
Ecuador,Latin America & Caribbean,Upper middle income,640.00,313,235.55,0
